Name,Mean,MeanLB,MeanUB,Stddev,StddevLB,StddevUB
foo/arrayOf-static/1,4.3383425717176515e-9,4.306055246303997e-9,4.372439459066096e-9,1.174337568610811e-10,9.810530531943291e-11,1.501467781222662e-10
foo/arrayOf/1,4.850508653267168e-9,4.816877881981644e-9,4.880615584487079e-9,1.048055853952478e-10,8.644515480644361e-11,1.3803154207333684e-10
foo/template-haskell/1,5.135151251922808e-9,5.063287197042845e-9,5.2356497422532845e-9,2.703544136521283e-10,2.307328430692877e-10,3.1858198558037567e-10
foo/dynamic/1,6.560530729624124e-9,6.4001834592139185e-9,6.823046357517717e-9,6.700259766822659e-10,4.6234697839121674e-10,1.0303140897314673e-9
foo/arrayOf-static/50,4.200713117099456e-9,4.114107318888561e-9,4.3103159013627685e-9,3.4111497120771573e-10,2.5427431539238205e-10,4.746069761559117e-10
foo/arrayOf/50,1.9251583671427382e-8,1.913741035969859e-8,1.9388377079400894e-8,4.1383811620274586e-10,3.3846222906896375e-10,5.424481203073501e-10
foo/template-haskell/50,4.3379262139047405e-8,4.314710699788932e-8,4.368472123433294e-8,9.197797836167098e-10,7.379950096368875e-10,1.2882366837261567e-9
foo/dynamic/50,8.436507033489964e-8,8.3782722431586e-8,8.508292009398579e-8,2.1614282952426625e-9,1.763471779313554e-9,2.8702524160444638e-9
foo/arrayOf-static/100,4.223641441055068e-9,4.2008911962814335e-9,4.2511630772540595e-9,8.576351322406564e-11,7.074531388188842e-11,1.212331663971787e-10
foo/arrayOf/100,3.3240835474311163e-8,3.305912957222351e-8,3.351945425084529e-8,7.767482203209185e-10,6.161264444734956e-10,9.53990003781329e-10
foo/template-haskell/100,8.489208252341589e-8,8.435008026460469e-8,8.55631603627435e-8,2.0329295193144776e-9,1.7088169151877869e-9,2.51182263154338e-9
foo/dynamic/100,1.6804836644974504e-7,1.6704169414941727e-7,1.6934153088340322e-7,3.927857993978578e-9,3.2767191879066058e-9,4.93116704391194e-9
foo/arrayOf-static/150,4.310299925257597e-9,4.2807819216743865e-9,4.3491715250452545e-9,1.1396999203693892e-10,7.800311606266314e-11,1.7856063262087722e-10
foo/arrayOf/150,4.8130343236879734e-8,4.784621071268513e-8,4.85343595631339e-8,1.1110180028565977e-9,8.146730777870882e-10,1.8699367210661276e-9
foo/template-haskell/150,1.1978524369037478e-7,1.1902768951997049e-7,1.2069720236530184e-7,2.783659136661051e-9,2.264877392375511e-9,3.489127136759078e-9
foo/dynamic/150,2.410179889799084e-7,2.3949080705949316e-7,2.428572189372626e-7,5.920769382957e-9,4.542952760114821e-9,8.09951674029859e-9
foo/arrayOf-static/200,4.226534967608301e-9,4.2043467445242336e-9,4.254543856707316e-9,8.446221157719826e-11,6.848136514530757e-11,1.0701593222578598e-10
foo/arrayOf/200,6.248040609956747e-8,6.212084827710218e-8,6.293964283551501e-8,1.368237025359422e-9,1.1839103352586365e-9,1.7893082109904636e-9
foo/template-haskell/200,1.5555961526358776e-7,1.5455686133551724e-7,1.5660615513843398e-7,3.634558593006761e-9,3.112589917078738e-9,4.4318034007177725e-9
foo/dynamic/200,3.243583202419965e-7,3.215300525630596e-7,3.2704779846706113e-7,9.012599924239354e-9,7.508975789968998e-9,1.1386418260515668e-8
foo/arrayOf-static/250,4.03780245422987e-9,4.012878388385214e-9,4.064918477515019e-9,8.932989884184127e-11,6.991421535059273e-11,1.2287342860294922e-10
foo/arrayOf/250,7.477847567905321e-8,7.43558035892171e-8,7.5283359510119e-8,1.5600542213053406e-9,1.3754598836424092e-9,1.8003716180438002e-9
foo/template-haskell/250,1.9258213047947085e-7,1.9081598812088485e-7,1.9516631307708793e-7,7.104672585948075e-9,5.284824241292971e-9,9.39457106812283e-9
foo/dynamic/250,4.029272936065301e-7,3.990773469250887e-7,4.0654881087738195e-7,1.234147593902156e-8,1.0601831405076353e-8,1.4834638871838698e-8
foo/arrayOf-static/300,4.29560731019346e-9,4.270973152131146e-9,4.3205193909567554e-9,8.56281343597324e-11,6.943940613389173e-11,1.0711017955711863e-10
foo/arrayOf/300,9.172719210927143e-8,9.106260593905782e-8,9.257500772866645e-8,2.496646902855516e-9,2.1210881565626156e-9,3.4928017471029367e-9
foo/template-haskell/300,2.2634505756606045e-7,2.2530543522802856e-7,2.2753995847502044e-7,3.893209384149464e-9,3.0721461126628357e-9,5.443285494936394e-9
foo/dynamic/300,4.9070744553446e-7,4.868865576685287e-7,4.946882486114025e-7,1.3068812455058592e-8,1.1292571021237198e-8,1.644204156546626e-8
foo/arrayOf-static/350,4.219542541242398e-9,4.191884006587681e-9,4.249077550282959e-9,9.351607377070529e-11,7.8200926633352e-11,1.1465470083765295e-10
foo/arrayOf/350,1.070066058617561e-7,1.0641313488509793e-7,1.0782631953968438e-7,2.4789041379851572e-9,2.1373405076997976e-9,3.1282654217069962e-9
foo/template-haskell/350,2.7026673466863437e-7,2.686073788003686e-7,2.7244768964017185e-7,6.33085085662405e-9,5.385466913298522e-9,8.074533429656795e-9
foo/dynamic/350,5.654072294456525e-7,5.570176693971226e-7,5.789213350241821e-7,3.6750676834562715e-8,2.4636627015237753e-8,5.24173571343169e-8
foo/arrayOf-static/400,4.302470514239551e-9,4.26610459447044e-9,4.3584934350292495e-9,1.4835736535949217e-10,1.0183007380394557e-10,2.0862034349496864e-10
foo/arrayOf/400,1.2261560730069185e-7,1.2197581492456367e-7,1.2337743617512377e-7,2.310826535209296e-9,1.881060330082912e-9,3.1000836952531246e-9
foo/template-haskell/400,2.9729007838230917e-7,2.9489269953566555e-7,2.9973899729828744e-7,8.022190937439852e-9,6.675134155598384e-9,1.0083394017997586e-8
foo/dynamic/400,6.403446703830551e-7,6.356466989761102e-7,6.455202715474846e-7,1.6293001437110323e-8,1.4256932473685707e-8,1.9606335689320112e-8
foo/arrayOf-static/450,4.038299509067884e-9,4.011330156894925e-9,4.063281756783809e-9,8.880041624423861e-11,7.457804723385584e-11,1.08101650598287e-10
foo/arrayOf/450,1.3327584173155974e-7,1.3246958087363146e-7,1.3411891032282858e-7,2.8461095966415426e-9,2.3960976172937688e-9,3.4158676690699416e-9
foo/template-haskell/450,3.4811554759858544e-7,3.460450013641079e-7,3.503531177703215e-7,7.518670613119356e-9,6.2183195234477695e-9,9.216126504155003e-9
foo/dynamic/450,7.399656340759004e-7,7.362460371799398e-7,7.438900246210166e-7,1.2532158220756905e-8,1.0044034721695149e-8,1.6739594162639388e-8
foo/arrayOf-static/500,4.243014723883248e-9,4.209809722573504e-9,4.280372748491456e-9,1.205371538978992e-10,1.0513612060296292e-10,1.4157489521764316e-10
foo/arrayOf/500,1.4471013087783045e-7,1.4383656528034012e-7,1.4591944936990354e-7,3.2157597247353783e-9,2.590639631952555e-9,4.2807123497973926e-9
foo/template-haskell/500,3.83940284061278e-7,3.815302251424288e-7,3.865877539358954e-7,8.82900550435315e-9,7.628894486828242e-9,1.1254176870200669e-8
foo/dynamic/500,8.122238481476495e-7,8.060606422452254e-7,8.213609391162706e-7,2.507620543962853e-8,1.8288934614422888e-8,4.202971917733688e-8
